Activating conda environment
Restoring modules from user's default
param.sh done
Linux h22-login-24.rcc.fsu.edu 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Tue Oct 25 05:53:57 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
Starting a restore
touch done
datea = 2017042706
ASSIM_INT_HOURS = 6
datep = 2017042700
gdate = 152057[1]
gdatef = 152057[1]
wdate = 2017042706
hh = 06
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/home/sa24m/scratch/run2/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 11217875 queued and waiting for resources
srun: job 11217875 has been allocated resources
srun: job 11217891 queued and waiting for resources
srun: job 11217891 has been allocated resources
srun: job 11217906 queued and waiting for resources
srun: job 11217906 has been allocated resources
domains = 1
dchar = 01
Copying ic as /gpfs/home/sa24m/scratch/run2/output/2017042706/wrfinput_d01_152057_21600_mean wrfinput_d01
Copy other domains /gpfs/home/sa24m/scratch/run2/output/2017042706/wrfinput_d01_152057_21600_mean wrfinput_d01
Linking inflation files from /gpfs/home/sa24m/scratch/run2/output/2017042700/Inflation_input/ to /gpfs/home/sa24m/scratch/run2/rundir/.
Submitting assimilate.sh
Submitted batch job 11217920
06:59:00
hours = 06
minutes = 59
filter_thresh = 25140
Filter is done, cleaning up
Listing contents of rundir before archiving at Thu Aug 21 13:15:00 EDT 2025
ls: cannot access 'Output/inf_ic*': No such file or directory
-rw-rw-r-- 1 sa24m sa24m    844470 Aug 21 13:14 dart_log.nml
-rw-rw-r-- 1 sa24m sa24m     13246 Aug 21 13:14 dart_log.out
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0001
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0002
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0003
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0004
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0005
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0006
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0007
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0008
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0009
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0010
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0011
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0012
-rw-rw-r-- 1 sa24m sa24m 385133648 Aug 21 13:14 filter_restart_d01.0013
